

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 04 08:45:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1719 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
    58     0000                     INDF0           equ	0	;# 
    59     0001                     INDF1           equ	1	;# 
    60     0002                     PCL             equ	2	;# 
    61     0003                     STATUS          equ	3	;# 
    62     0004                     FSR0L           equ	4	;# 
    63     0005                     FSR0H           equ	5	;# 
    64     0006                     FSR1L           equ	6	;# 
    65     0007                     FSR1H           equ	7	;# 
    66     0008                     BSR             equ	8	;# 
    67     0009                     WREG            equ	9	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PORTA           equ	12	;# 
    71     000D                     PORTB           equ	13	;# 
    72     000E                     PORTC           equ	14	;# 
    73     000F                     PORTD           equ	15	;# 
    74     0010                     PORTE           equ	16	;# 
    75     0011                     PIR1            equ	17	;# 
    76     0012                     PIR2            equ	18	;# 
    77     0013                     PIR3            equ	19	;# 
    78     0015                     TMR0            equ	21	;# 
    79     0016                     TMR1            equ	22	;# 
    80     0016                     TMR1L           equ	22	;# 
    81     0017                     TMR1H           equ	23	;# 
    82     0018                     T1CON           equ	24	;# 
    83     0019                     T1GCON          equ	25	;# 
    84     001A                     TMR2            equ	26	;# 
    85     001B                     PR2             equ	27	;# 
    86     001C                     T2CON           equ	28	;# 
    87     008C                     TRISA           equ	140	;# 
    88     008D                     TRISB           equ	141	;# 
    89     008E                     TRISC           equ	142	;# 
    90     008F                     TRISD           equ	143	;# 
    91     0090                     TRISE           equ	144	;# 
    92     0091                     PIE1            equ	145	;# 
    93     0092                     PIE2            equ	146	;# 
    94     0093                     PIE3            equ	147	;# 
    95     0095                     OPTION_REG      equ	149	;# 
    96     0096                     PCON            equ	150	;# 
    97     0097                     WDTCON          equ	151	;# 
    98     0098                     OSCTUNE         equ	152	;# 
    99     0099                     OSCCON          equ	153	;# 
   100     009A                     OSCSTAT         equ	154	;# 
   101     009B                     ADRES           equ	155	;# 
   102     009B                     ADRESL          equ	155	;# 
   103     009C                     ADRESH          equ	156	;# 
   104     009D                     ADCON0          equ	157	;# 
   105     009E                     ADCON1          equ	158	;# 
   106     009F                     ADCON2          equ	159	;# 
   107     010C                     LATA            equ	268	;# 
   108     010D                     LATB            equ	269	;# 
   109     010E                     LATC            equ	270	;# 
   110     010F                     LATD            equ	271	;# 
   111     0110                     LATE            equ	272	;# 
   112     0111                     CM1CON0         equ	273	;# 
   113     0112                     CM1CON1         equ	274	;# 
   114     0113                     CM2CON0         equ	275	;# 
   115     0114                     CM2CON1         equ	276	;# 
   116     0115                     CMOUT           equ	277	;# 
   117     0116                     BORCON          equ	278	;# 
   118     0117                     FVRCON          equ	279	;# 
   119     0118                     DAC1CON0        equ	280	;# 
   120     0119                     DAC1CON1        equ	281	;# 
   121     011A                     DAC2CON0        equ	282	;# 
   122     011B                     DAC2REF         equ	283	;# 
   123     011B                     DAC2CON1        equ	283	;# 
   124     011C                     ZCD1CON         equ	284	;# 
   125     018C                     ANSELA          equ	396	;# 
   126     018D                     ANSELB          equ	397	;# 
   127     018E                     ANSELC          equ	398	;# 
   128     018F                     ANSELD          equ	399	;# 
   129     0190                     ANSELE          equ	400	;# 
   130     0191                     PMADR           equ	401	;# 
   131     0191                     PMADRL          equ	401	;# 
   132     0192                     PMADRH          equ	402	;# 
   133     0193                     PMDAT           equ	403	;# 
   134     0193                     PMDATL          equ	403	;# 
   135     0194                     PMDATH          equ	404	;# 
   136     0195                     PMCON1          equ	405	;# 
   137     0196                     PMCON2          equ	406	;# 
   138     0197                     VREGCON         equ	407	;# 
   139     0199                     RC1REG          equ	409	;# 
   140     0199                     RCREG           equ	409	;# 
   141     0199                     RCREG1          equ	409	;# 
   142     019A                     TX1REG          equ	410	;# 
   143     019A                     TXREG1          equ	410	;# 
   144     019A                     TXREG           equ	410	;# 
   145     019B                     SP1BRG          equ	411	;# 
   146     019B                     SPBRG           equ	411	;# 
   147     019B                     SP1BRGL         equ	411	;# 
   148     019B                     SPBRG1          equ	411	;# 
   149     019B                     SPBRGL          equ	411	;# 
   150     019C                     SP1BRGH         equ	412	;# 
   151     019C                     SPBRGH          equ	412	;# 
   152     019C                     SPBRGH1         equ	412	;# 
   153     019D                     RC1STA          equ	413	;# 
   154     019D                     RCSTA1          equ	413	;# 
   155     019D                     RCSTA           equ	413	;# 
   156     019E                     TX1STA          equ	414	;# 
   157     019E                     TXSTA1          equ	414	;# 
   158     019E                     TXSTA           equ	414	;# 
   159     019F                     BAUD1CON        equ	415	;# 
   160     019F                     BAUDCON1        equ	415	;# 
   161     019F                     BAUDCTL1        equ	415	;# 
   162     019F                     BAUDCON         equ	415	;# 
   163     019F                     BAUDCTL         equ	415	;# 
   164     020C                     WPUA            equ	524	;# 
   165     020D                     WPUB            equ	525	;# 
   166     020E                     WPUC            equ	526	;# 
   167     020F                     WPUD            equ	527	;# 
   168     0210                     WPUE            equ	528	;# 
   169     0211                     SSP1BUF         equ	529	;# 
   170     0211                     SSPBUF          equ	529	;# 
   171     0212                     SSP1ADD         equ	530	;# 
   172     0212                     SSPADD          equ	530	;# 
   173     0213                     SSP1MSK         equ	531	;# 
   174     0213                     SSPMSK          equ	531	;# 
   175     0214                     SSP1STAT        equ	532	;# 
   176     0214                     SSPSTAT         equ	532	;# 
   177     0215                     SSP1CON1        equ	533	;# 
   178     0215                     SSPCON          equ	533	;# 
   179     0215                     SSPCON1         equ	533	;# 
   180     0215                     SSP1CON         equ	533	;# 
   181     0216                     SSP1CON2        equ	534	;# 
   182     0216                     SSPCON2         equ	534	;# 
   183     0217                     SSP1CON3        equ	535	;# 
   184     0217                     SSPCON3         equ	535	;# 
   185     028C                     ODCONA          equ	652	;# 
   186     028D                     ODCONB          equ	653	;# 
   187     028E                     ODCONC          equ	654	;# 
   188     028F                     ODCOND          equ	655	;# 
   189     0290                     ODCONE          equ	656	;# 
   190     0291                     CCPR1           equ	657	;# 
   191     0291                     CCPR1L          equ	657	;# 
   192     0292                     CCPR1H          equ	658	;# 
   193     0293                     CCP1CON         equ	659	;# 
   194     0293                     ECCP1CON        equ	659	;# 
   195     0298                     CCPR2           equ	664	;# 
   196     0298                     CCPR2L          equ	664	;# 
   197     0299                     CCPR2H          equ	665	;# 
   198     029A                     CCP2CON         equ	666	;# 
   199     029A                     ECCP2CON        equ	666	;# 
   200     029E                     CCPTMRS         equ	670	;# 
   201     030C                     SLRCONA         equ	780	;# 
   202     030D                     SLRCONB         equ	781	;# 
   203     030E                     SLRCONC         equ	782	;# 
   204     030F                     SLRCOND         equ	783	;# 
   205     0310                     SLRCONE         equ	784	;# 
   206     038C                     INLVLA          equ	908	;# 
   207     038D                     INLVLB          equ	909	;# 
   208     038E                     INLVLC          equ	910	;# 
   209     038F                     INLVLD          equ	911	;# 
   210     0390                     INLVLE          equ	912	;# 
   211     0391                     IOCAP           equ	913	;# 
   212     0392                     IOCAN           equ	914	;# 
   213     0393                     IOCAF           equ	915	;# 
   214     0394                     IOCBP           equ	916	;# 
   215     0395                     IOCBN           equ	917	;# 
   216     0396                     IOCBF           equ	918	;# 
   217     0397                     IOCCP           equ	919	;# 
   218     0398                     IOCCN           equ	920	;# 
   219     0399                     IOCCF           equ	921	;# 
   220     039D                     IOCEP           equ	925	;# 
   221     039E                     IOCEN           equ	926	;# 
   222     039F                     IOCEF           equ	927	;# 
   223     0415                     TMR4            equ	1045	;# 
   224     0416                     PR4             equ	1046	;# 
   225     0417                     T4CON           equ	1047	;# 
   226     041C                     TMR6            equ	1052	;# 
   227     041D                     PR6             equ	1053	;# 
   228     041E                     T6CON           equ	1054	;# 
   229     0498                     NCO1ACC         equ	1176	;# 
   230     0498                     NCO1ACCL        equ	1176	;# 
   231     0499                     NCO1ACCH        equ	1177	;# 
   232     049A                     NCO1ACCU        equ	1178	;# 
   233     049B                     NCO1INC         equ	1179	;# 
   234     049B                     NCO1INCL        equ	1179	;# 
   235     049C                     NCO1INCH        equ	1180	;# 
   236     049D                     NCO1INCU        equ	1181	;# 
   237     049E                     NCO1CON         equ	1182	;# 
   238     049F                     NCO1CLK         equ	1183	;# 
   239     0511                     OPA1CON         equ	1297	;# 
   240     0515                     OPA2CON         equ	1301	;# 
   241     0617                     PWM3DCL         equ	1559	;# 
   242     0618                     PWM3DCH         equ	1560	;# 
   243     0619                     PWM3CON         equ	1561	;# 
   244     0619                     PWM3CON0        equ	1561	;# 
   245     061A                     PWM4DCL         equ	1562	;# 
   246     061B                     PWM4DCH         equ	1563	;# 
   247     061C                     PWM4CON         equ	1564	;# 
   248     061C                     PWM4CON0        equ	1564	;# 
   249     0691                     COG1PHR         equ	1681	;# 
   250     0692                     COG1PHF         equ	1682	;# 
   251     0693                     COG1BLKR        equ	1683	;# 
