

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 09:01:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1719 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
    65     0000                     INDF0           equ	0	;# 
    66     0001                     INDF1           equ	1	;# 
    67     0002                     PCL             equ	2	;# 
    68     0003                     STATUS          equ	3	;# 
    69     0004                     FSR0L           equ	4	;# 
    70     0005                     FSR0H           equ	5	;# 
    71     0006                     FSR1L           equ	6	;# 
    72     0007                     FSR1H           equ	7	;# 
    73     0008                     BSR             equ	8	;# 
    74     0009                     WREG            equ	9	;# 
    75     000A                     PCLATH          equ	10	;# 
    76     000B                     INTCON          equ	11	;# 
    77     000C                     PORTA           equ	12	;# 
    78     000D                     PORTB           equ	13	;# 
    79     000E                     PORTC           equ	14	;# 
    80     000F                     PORTD           equ	15	;# 
    81     0010                     PORTE           equ	16	;# 
    82     0011                     PIR1            equ	17	;# 
    83     0012                     PIR2            equ	18	;# 
    84     0013                     PIR3            equ	19	;# 
    85     0015                     TMR0            equ	21	;# 
    86     0016                     TMR1            equ	22	;# 
    87     0016                     TMR1L           equ	22	;# 
    88     0017                     TMR1H           equ	23	;# 
    89     0018                     T1CON           equ	24	;# 
    90     0019                     T1GCON          equ	25	;# 
    91     001A                     TMR2            equ	26	;# 
    92     001B                     PR2             equ	27	;# 
    93     001C                     T2CON           equ	28	;# 
    94     008C                     TRISA           equ	140	;# 
    95     008D                     TRISB           equ	141	;# 
    96     008E                     TRISC           equ	142	;# 
    97     008F                     TRISD           equ	143	;# 
    98     0090                     TRISE           equ	144	;# 
    99     0091                     PIE1            equ	145	;# 
   100     0092                     PIE2            equ	146	;# 
   101     0093                     PIE3            equ	147	;# 
   102     0095                     OPTION_REG      equ	149	;# 
   103     0096                     PCON            equ	150	;# 
   104     0097                     WDTCON          equ	151	;# 
   105     0098                     OSCTUNE         equ	152	;# 
   106     0099                     OSCCON          equ	153	;# 
   107     009A                     OSCSTAT         equ	154	;# 
   108     009B                     ADRES           equ	155	;# 
   109     009B                     ADRESL          equ	155	;# 
   110     009C                     ADRESH          equ	156	;# 
   111     009D                     ADCON0          equ	157	;# 
   112     009E                     ADCON1          equ	158	;# 
   113     009F                     ADCON2          equ	159	;# 
   114     010C                     LATA            equ	268	;# 
   115     010D                     LATB            equ	269	;# 
   116     010E                     LATC            equ	270	;# 
   117     010F                     LATD            equ	271	;# 
   118     0110                     LATE            equ	272	;# 
   119     0111                     CM1CON0         equ	273	;# 
   120     0112                     CM1CON1         equ	274	;# 
   121     0113                     CM2CON0         equ	275	;# 
   122     0114                     CM2CON1         equ	276	;# 
   123     0115                     CMOUT           equ	277	;# 
   124     0116                     BORCON          equ	278	;# 
   125     0117                     FVRCON          equ	279	;# 
   126     0118                     DAC1CON0        equ	280	;# 
   127     0119                     DAC1CON1        equ	281	;# 
   128     011A                     DAC2CON0        equ	282	;# 
   129     011B                     DAC2REF         equ	283	;# 
   130     011B                     DAC2CON1        equ	283	;# 
   131     011C                     ZCD1CON         equ	284	;# 
   132     018C                     ANSELA          equ	396	;# 
   133     018D                     ANSELB          equ	397	;# 
   134     018E                     ANSELC          equ	398	;# 
   135     018F                     ANSELD          equ	399	;# 
   136     0190                     ANSELE          equ	400	;# 
   137     0191                     PMADR           equ	401	;# 
   138     0191                     PMADRL          equ	401	;# 
   139     0192                     PMADRH          equ	402	;# 
   140     0193                     PMDAT           equ	403	;# 
   141     0193                     PMDATL          equ	403	;# 
   142     0194                     PMDATH          equ	404	;# 
   143     0195                     PMCON1          equ	405	;# 
   144     0196                     PMCON2          equ	406	;# 
   145     0197                     VREGCON         equ	407	;# 
   146     0199                     RC1REG          equ	409	;# 
   147     0199                     RCREG           equ	409	;# 
   148     0199                     RCREG1          equ	409	;# 
   149     019A                     TX1REG          equ	410	;# 
