

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 12:03:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1719 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     000D                     PORTB           equ	13	;# 
    77     000E                     PORTC           equ	14	;# 
    78     000F                     PORTD           equ	15	;# 
    79     0010                     PORTE           equ	16	;# 
    80     0011                     PIR1            equ	17	;# 
    81     0012                     PIR2            equ	18	;# 
    82     0013                     PIR3            equ	19	;# 
    83     0015                     TMR0            equ	21	;# 
    84     0016                     TMR1            equ	22	;# 
    85     0016                     TMR1L           equ	22	;# 
    86     0017                     TMR1H           equ	23	;# 
    87     0018                     T1CON           equ	24	;# 
    88     0019                     T1GCON          equ	25	;# 
    89     001A                     TMR2            equ	26	;# 
    90     001B                     PR2             equ	27	;# 
    91     001C                     T2CON           equ	28	;# 
    92     008C                     TRISA           equ	140	;# 
    93     008D                     TRISB           equ	141	;# 
    94     008E                     TRISC           equ	142	;# 
    95     008F                     TRISD           equ	143	;# 
    96     0090                     TRISE           equ	144	;# 
    97     0091                     PIE1            equ	145	;# 
    98     0092                     PIE2            equ	146	;# 
    99     0093                     PIE3            equ	147	;# 
   100     0095                     OPTION_REG      equ	149	;# 
   101     0096                     PCON            equ	150	;# 
   102     0097                     WDTCON          equ	151	;# 
   103     0098                     OSCTUNE         equ	152	;# 
   104     0099                     OSCCON          equ	153	;# 
   105     009A                     OSCSTAT         equ	154	;# 
   106     009B                     ADRES           equ	155	;# 
   107     009B                     ADRESL          equ	155	;# 
   108     009C                     ADRESH          equ	156	;# 
   109     009D                     ADCON0          equ	157	;# 
   110     009E                     ADCON1          equ	158	;# 
   111     009F                     ADCON2          equ	159	;# 
   112     010C                     LATA            equ	268	;# 
   113     010D                     LATB            equ	269	;# 
   114     010E                     LATC            equ	270	;# 
   115     010F                     LATD            equ	271	;# 
   116     0110                     LATE            equ	272	;# 
   117     0111                     CM1CON0         equ	273	;# 
   118     0112                     CM1CON1         equ	274	;# 
   119     0113                     CM2CON0         equ	275	;# 
   120     0114                     CM2CON1         equ	276	;# 
   121     0115                     CMOUT           equ	277	;# 
   122     0116                     BORCON          equ	278	;# 
   123     0117                     FVRCON          equ	279	;# 
   124     0118                     DAC1CON0        equ	280	;# 
   125     0119                     DAC1CON1        equ	281	;# 
   126     011A                     DAC2CON0        equ	282	;# 
   127     011B                     DAC2REF         equ	283	;# 
   128     011B                     DAC2CON1        equ	283	;# 
   129     011C                     ZCD1CON         equ	284	;# 
   130     018C                     ANSELA          equ	396	;# 
   131     018D                     ANSELB          equ	397	;# 
   132     018E                     ANSELC          equ	398	;# 
   133     018F                     ANSELD          equ	399	;# 
   134     0190                     ANSELE          equ	400	;# 
   135     0191                     PMADR           equ	401	;# 
   136     0191                     PMADRL          equ	401	;# 
   137     0192                     PMADRH          equ	402	;# 
   138     0193                     PMDAT           equ	403	;# 
   139     0193                     PMDATL          equ	403	;# 
   140     0194                     PMDATH          equ	404	;# 
   141     0195                     PMCON1          equ	405	;# 
   142     0196                     PMCON2          equ	406	;# 
   143     0197                     VREGCON         equ	407	;# 
   144     0199                     RC1REG          equ	409	;# 
   145     0199                     RCREG           equ	409	;# 
   146     0199                     RCREG1          equ	409	;# 
   147     019A                     TX1REG          equ	410	;# 
   148     019A                     TXREG1          equ	410	;# 
   149     019A                     TXREG           equ	410	;# 
   150     019B                     SP1BRG          equ	411	;# 
   151     019B                     SPBRG           equ	411	;# 
   152     019B                     SP1BRGL         equ	411	;# 
   153     019B                     SPBRG1          equ	411	;# 
   154     019B                     SPBRGL          equ	411	;# 
   155     019C                     SP1BRGH         equ	412	;# 
   156     019C                     SPBRGH          equ	412	;# 
   157     019C                     SPBRGH1         equ	412	;# 
   158     019D                     RC1STA          equ	413	;# 
   159     019D                     RCSTA1          equ	413	;# 
   160     019D                     RCSTA           equ	413	;# 
   161     019E                     TX1STA          equ	414	;# 
   162     019E                     TXSTA1          equ	414	;# 
   163     019E                     TXSTA           equ	414	;# 
   164     019F                     BAUD1CON        equ	415	;# 
   165     019F                     BAUDCON1        equ	415	;# 
   166     019F                     BAUDCTL1        equ	415	;# 
   167     019F                     BAUDCON         equ	415	;# 
   168     019F                     BAUDCTL         equ	415	;# 
   169     020C                     WPUA            equ	524	;# 
   170     020D                     WPUB            equ	525	;# 
   171     020E                     WPUC            equ	526	;# 
   172     020F                     WPUD            equ	527	;# 
   173     0210                     WPUE            equ	528	;# 
   174     0211                     SSP1BUF         equ	529	;# 
   175     0211                     SSPBUF          equ	529	;# 
   176     0212                     SSP1ADD         equ	530	;# 
   177     0212                     SSPADD          equ	530	;# 
   178     0213                     SSP1MSK         equ	531	;# 
   179     0213                     SSPMSK          equ	531	;# 
   180     0214                     SSP1STAT        equ	532	;# 
   181     0214                     SSPSTAT         equ	532	;# 
   182     0215                     SSP1CON1        equ	533	;# 
   183     0215                     SSPCON          equ	533	;# 
   184     0215                     SSPCON1         equ	533	;# 
   185     0215                     SSP1CON         equ	533	;# 
   186     0216                     SSP1CON2        equ	534	;# 
   187     0216                     SSPCON2         equ	534	;# 
   188     0217                     SSP1CON3        equ	535	;# 
   189     0217                     SSPCON3         equ	535	;# 
   190     028C                     ODCONA          equ	652	;# 
   191     028D                     ODCONB          equ	653	;# 
   192     028E                     ODCONC          equ	654	;# 
   193     028F                     ODCOND          equ	655	;# 
   194     0290                     ODCONE          equ	656	;# 
   195     0291                     CCPR1           equ	657	;# 
   196     0291                     CCPR1L          equ	657	;# 
   197     0292                     CCPR1H          equ	658	;# 
   198     0293                     CCP1CON         equ	659	;# 
   199     0293                     ECCP1CON        equ	659	;# 
   200     0298                     CCPR2           equ	664	;# 
   201     0298                     CCPR2L          equ	664	;# 
   202     0299                     CCPR2H          equ	665	;# 
   203     029A                     CCP2CON         equ	666	;# 
   204     029A                     ECCP2CON        equ	666	;# 
   205     029E                     CCPTMRS         equ	670	;# 
   206     030C                     SLRCONA         equ	780	;# 
   207     030D                     SLRCONB         equ	781	;# 
   208     030E                     SLRCONC         equ	782	;# 
   209     030F                     SLRCOND         equ	783	;# 
   210     0310                     SLRCONE         equ	784	;# 
   211     038C                     INLVLA          equ	908	;# 
   212     038D                     INLVLB          equ	909	;# 
   213     038E                     INLVLC          equ	910	;# 
   214     038F                     INLVLD          equ	911	;# 
   215     0390                     INLVLE          equ	912	;# 
   216     0391                     IOCAP           equ	913	;# 
   217     0392                     IOCAN           equ	914	;# 
   218     0393                     IOCAF           equ	915	;# 
   219     0394                     IOCBP           equ	916	;# 
   220     0395                     IOCBN           equ	917	;# 
   221     0396                     IOCBF           equ	918	;# 
   222     0397                     IOCCP           equ	919	;# 
   223     0398                     IOCCN           equ	920	;# 
   224     0399                     IOCCF           equ	921	;# 
   225     039D                     IOCEP           equ	925	;# 
   226     039E                     IOCEN           equ	926	;# 
   227     039F                     IOCEF           equ	927	;# 
   228     0415                     TMR4            equ	1045	;# 
   229     0416                     PR4             equ	1046	;# 
   230     0417                     T4CON           equ	1047	;# 
   231     041C                     TMR6            equ	1052	;# 
   232     041D                     PR6             equ	1053	;# 
   233     041E                     T6CON           equ	1054	;# 
   234     0498                     NCO1ACC         equ	1176	;# 
   235     0498                     NCO1ACCL        equ	1176	;# 
   236     0499                     NCO1ACCH        equ	1177	;# 
   237     049A                     NCO1ACCU        equ	1178	;# 
   238     049B                     NCO1INC         equ	1179	;# 
   239     049B                     NCO1INCL        equ	1179	;# 
   240     049C                     NCO1INCH        equ	1180	;# 
   241     049D                     NCO1INCU        equ	1181	;# 
   242     049E                     NCO1CON         equ	1182	;# 
   243     049F                     NCO1CLK         equ	1183	;# 
   244     0511                     OPA1CON         equ	1297	;# 
   245     0515                     OPA2CON         equ	1301	;# 
   246     0617                     PWM3DCL         equ	1559	;# 
   247     0618                     PWM3DCH         equ	1560	;# 
   248     0619                     PWM3CON         equ	1561	;# 
   249     0619                     PWM3CON0        equ	1561	;# 
   250     061A                     PWM4DCL         equ	1562	;# 
   251     061B                     PWM4DCH         equ	1563	;# 
   252     061C                     PWM4CON         equ	1564	;# 
   253     061C                     PWM4CON0        equ	1564	;# 
   254     0691                     COG1PHR         equ	1681	;# 
   255     0692                     COG1PHF         equ	1682	;# 
   256     0693                     COG1BLKR        equ	1683	;# 
   257     0694                     COG1BLKF        equ	1684	;# 
   258     0695                     COG1DBR         equ	1685	;# 
   259     0696                     COG1DBF         equ	1686	;# 
   260     0697                     COG1CON0        equ	1687	;# 
   261     0698                     COG1CON1        equ	1688	;# 
   262     0699                     COG1RIS         equ	1689	;# 
   263     069A                     COG1RSIM        equ	1690	;# 
   264     069B                     COG1FIS         equ	1691	;# 
   265     069C                     COG1FSIM        equ	1692	;# 
   266     069D                     COG1ASD0        equ	1693	;# 
   267     069E                     COG1ASD1        equ	1694	;# 
   268     069F                     COG1STR         equ	1695	;# 
   269     0E0F                     PPSLOCK         equ	3599	;# 
   270     0E10                     INTPPS          equ	3600	;# 
   271     0E11                     T0CKIPPS        equ	3601	;# 
   272     0E12                     T1CKIPPS        equ	3602	;# 
   273     0E13                     T1GPPS          equ	3603	;# 
   274     0E14                     CCP1PPS         equ	3604	;# 
   275     0E15                     CCP2PPS         equ	3605	;# 
   276     0E17                     COGINPPS        equ	3607	;# 
   277     0E20                     SSPCLKPPS       equ	3616	;# 
   278     0E21                     SSPDATPPS       equ	3617	;# 
   279     0E22                     SSPSSPPS        equ	3618	;# 
   280     0E24                     RXPPS           equ	3620	;# 
   281     0E25                     CKPPS           equ	3621	;# 
   282     0E28                     CLCIN0PPS       equ	3624	;# 
   283     0E29                     CLCIN1PPS       equ	3625	;# 
   284     0E2A                     CLCIN2PPS       equ	3626	;# 
   285     0E2B                     CLCIN3PPS       equ	3627	;# 
   286     0E90                     RA0PPS          equ	3728	;# 
   287     0E91                     RA1PPS          equ	3729	;# 
   288     0E92                     RA2PPS          equ	3730	;# 
   289     0E93                     RA3PPS          equ	3731	;# 
   290     0E94                     RA4PPS          equ	3732	;# 
   291     0E95                     RA5PPS          equ	3733	;# 
   292     0E96                     RA6PPS          equ	3734	;# 
   293     0E97                     RA7PPS          equ	3735	;# 
   294     0E98                     RB0PPS          equ	3736	;# 
